title,rating,year
Irklais per Atlanta,9.3,2024
Iron Man,8.3,2008
Harry Potter and the Deathly Hallows: Part II,8.3,2011
Spider-Man,8.3,2002
Mononoke-hime / Princess Mononoke,8.3,1997
How to Train Your Dragon,8.3,2010
Soul,8.3,2020
X-Men: Days of Future Past,8.3,2014
One Life,8.3,2023
Scarface,8.3,1983
Logan,8.3,2017
,8.3,1972
Guardians of the Galaxy,8.3,2014
Die Hard,8.3,1988
Joker,8.3,2019
Titanic,8.3,1997
Eternal Sunshine of the Spotless Mind,8.3,2004
Hacksaw Ridge,8.3,2016
,8.3,1976
The Gentlemen,8.3,2020
Cafarnaúm,8.3,2018
"Monsters, Inc.",8.3,2001
,8.3,1997
The Avengers,8.3,2012
Spy,7.2,2015
T2: Trainspotting,7.3,2017
Asterix: Le Domain de Dievx,7.4,2014
The Lego Batman Movie,7.5,2017
Beomjoе dosi 2,7.5,2022
Venom,7.5,2018
The Next Three Days,7.7,2010
Passengers,7.7,2016
Groundhog Day,8.3,1993
The Hobbit: The Desolation of Smaug,8.0,2013
Taken,8.0,2008
"Three Billboards Outside Ebbing, Missouri",8.0,2017
X-Men,8.0,2000
Contratiempo,8.0,2017
,8.0,1979
Bad Boys: Ride or Die,8.0,2024
Doctor Strange,8.0,2016
The Wolf of Wall Street,8.0,2013
Deadpool,8.0,2016
Harry Potter and the Sorcerer's Stone,8.0,2001
White Bird: A Wonder Story,8.0,2023
,8.0,1971
Skazki Gofmana,8.0,2022
Mulan,8.0,1998
The Roaring Twenties,8.0,1939
Tenkû no shiro Rapyuta / Castle in the Sky,8.0,1986
Kick-Ass,8.0,2009
Rush,8.0,2012
Harry Potter and the Deathly Hallows: Part I,8.0,2010
,8.0,1984
The King's Speech,8.0,2010
Up,8.1,2009
Oldboy / Oldeuboi,8.1,2003
Toy Story 3,8.1,2010
Дәстүр,8.1,2023
The Best Offer,8.1,2013
Sound of Freedom,8.1,2023
Blade II,8.1,2002
"Gde ti, Adam?",8.1,2019
Apocalypto,8.1,2006
,8.1,2024
Rocky,8.1,1976
The Truman Show,8.1,1998
Slumdog Millionaire,8.1,2008
Arthur the King,8.1,2024
Gran Turismo,8.1,2023
Shang-Chi and the Legend of the Ten Rings,8.1,2021
Harry Potter and the Goblet of Fire,8.1,2005
,8.1,1975
Rain Man,8.1,1988
How to Train Your Dragon 3,8.1,2018
Gisaengchung / Parasite,8.1,2019
The Mystery of the Third Planet,8.1,1981
Landfill Harmonic,8.1,2015
Black Swan,8.1,2010
Bakushû,8.1,1951
BTS: Bring The Soul. The movie,8.1,2019
The Fifth Element,8.1,1997
Re lie,8.1,2023
Indiana Jones And The Last Crusade,8.1,1989
Rapunzel,8.1,2010
X-Men 2,8.1,2003
"Welcome, or No Trespassing",8.1,1964
The Notebook,8.1,2004
American History X,8.1,1998
Mission: Impossible — Dead Reckoning Part One,8.1,2023
The Curious Case of Benjamin Button,8.1,2008
,8.1,2000
Captain America: The Winter Soldier,8.1,2014
Spider-Man 2,8.1,2004
Harry Potter and the Prisoner of Azkaban,8.1,2004
One Flew Over the Cockoo`s Nest,8.1,1975
Aladdin,8.1,1992
The Terminator,8.2,1984
Svet,8.1,2023
X-Men: First Class,8.2,2011
The Pursuit of Happyness,8.2,2006
Knives Out,8.2,2019
The Hobbit: An Unexpected Journey,8.2,2012
Edge of Tomorrow,8.2,2014
Агент Эмерсон,8.2,2019
The Batman,8.2,2022
,8.2,2017
Kimitachi wa Dou Ikiru ka / How Do You Live?,8.2,2023
The Father,8.2,2020
Gone Girl,8.2,2014
Captain America: Civil War,8.2,2016
Ratatouille,8.2,2007
Saving Private Ryan,8.2,1998
Once upon a Time in America,8.2,1983
Heat,8.2,1995
Knockin' on Heaven's Door,8.2,1997
Beauty and the Beast,8.2,1991
Requiem for a Dream,8.2,2000
The Game,8.2,1997
Thor: Ragnarök,8.2,2017
Guy Ritchie's The Covenant,8.2,2023
Zootopia,8.2,2016
Bohemian Rhapsody,8.2,2018
Avatar: The Way of Water,8.2,2022
Suzume no tojimari,8.2,2022
,8.2,1977
Violet Evergarden: The Movie,8.2,2020
Shrek,8.2,2001
Top Gun: Maverick,8.3,2022
John Wick: Chapter 4,8.2,2023
,8.3,1984
The Butterfly Effect,7.9,2004
Furiosa: A Mad Max Saga,8.3,2024
Le Fabuleux destin d Amelie Poulain,7.9,2001
Troy,7.9,2004
Avengers: Age of Ultron,7.9,2015
Prigovor,7.9,2024
Kill Bill: Vol. 2,7.9,2004
Edward Scissorhands,7.9,1990
Thor,7.9,2011
Star Wars: Episode III - Revenge of the Sith,7.9,2005
Sem chyornykh bumag,7.9,2024
Constantine,7.9,2005
Tenki no ko / Weathering With You,7.9,2019
Deadpool 2,7.9,2018
Ghost,7.9,1990
007: No Time to Die,7.9,2021
The Rock,7.9,1996
I am Legend,7.9,2007
There Will Be Blood,7.9,2007
A Star Is Born,7.9,2018
Cruella,7.9,2021
The Hangover,7.9,2009
The Artist,7.9,2011
Luca,7.9,2021
Shrek 2,7.9,2004
Sin City,7.9,2005
Raya and the Last Dragon,7.9,2021
Ocean's Eleven,7.9,2001
Harry Potter and the Chamber of Secrets,7.9,2002
Omoide no Mânî,7.9,2014
Gran Torino,7.9,2008
Despicable Me,7.9,2010
Pirates of the Caribbean: Dead Man's Chest,7.9,2006
American Beauty,7.9,1999
,7.9,2024
300,7.9,2007
1917,7.9,2019
,7.9,1955
Josee to Tora to Sakana-tachi,7.9,2020
Kaze no tani no Naushika / Nausicaä of the Valley of the Winds,7.9,1984
The Social Network,7.9,2010
Blood Diamond,7.9,2006
The Bourne Ultimatum,7.9,2007
How to Train Your Dragon 2,7.9,2014
Memento,7.9,2000
Zhong quan ba gong,7.9,2023
The Revenant,7.9,2015
Ant-Man,7.9,2015
Killers Of The Flower Moon,7.9,2023
Finding Nemo,7.9,2003
Big Hero 6,8.0,2014
The Last Samurai,8.0,2003
Moana,7.9,2016
Big Fish,8.0,2003
Ghostbusters,8.0,1984
Frozen,8.0,2013
The Girl With the Dragon Tattoo,8.0,2011
Gandrīz vecpuisis,8.0,2023
Dune,8.0,2021
Law Abiding Citizen,8.0,2009
The Nightmare Before Christmas,8.0,1993
Kill Bill: Vol. 1,8.0,2003
No Country for Old Men,8.0,2007
The Sixth Sense,8.0,1999
Wreck-It Ralph,8.0,2012
"Pan's Labyrinth / Laberinto del Fauno, El",8.0,2006
,8.0,2023
,8.0,2014
Inside Out,8.0,2015
Spider-Man: Far From Home,8.0,2019
Rammstein: Paris,8.0,2016
Home Alone,8.0,1990
Limitless,8.0,2011
Casino Royale,8.0,2006
A Dog's Journey,8.0,2019
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,8.0,2024
Whiplash,8.0,2014
Mr. Nobody,8.0,2009
The Martian,8.0,2015
Poor Things,8.0,2023
The Taste of Freedom,8.0,2023
Inglourious Basterds,8.0,2009
Sing 2,8.0,2021
Guardians of the Galaxy 2,8.0,2017
District 9,8.0,2009
Blade,8.0,1998
Reservoir Dogs,8.0,1992
Elemental,8.0,2023
The Devil's Advocate,8.0,1997
Back to the Future Part III,8.0,1990
My Neighbor Totoro / Tonari no Totoro,8.0,1988
The Banshees of Inisherin,8.0,2022
The Shining,8.0,1980
Mad Max: Fury Road,8.0,2015
Prisoners,8.0,2013
Hellboy,8.0,2004
,8.0,1961
Sherlock Holmes,8.0,2009
Kung Fu Panda,8.0,2008
Little Women,8.0,2019
Ice Age,8.0,2002
Searching,7.7,2018
Byôsoku 5 senchimêtoru,7.7,2007
12 Years a Slave,7.7,2013
Everybody's Everything,7.7,2019
"Triplettes de Belleville, Les",7.7,2003
Loving Vincent,7.7,2017
Relatos salvajes,7.7,2014
Kung Fu Panda 2,7.7,2011
Richard Jewell,7.7,2019
Hotel Mumbai,7.7,2018
Dunkirk,7.7,2017
Perfetti sconosciuti,7.7,2016
Megamind,7.7,2010
Chinatown,7.7,1974
Äideistä parhain,7.7,2005
Moon,7.7,2009
Real Steel,7.7,2011
Gifted,7.7,2017
Thor: The Dark World,7.7,2013
Onward,7.7,2019
This Is It,7.7,2009
Stalker,7.7,1979
Bungo Stray Dogs Dead Apple,7.7,2018
The Big Short,7.8,2016
Dungeons & Dragons: Honor Among Thieves,7.8,2023
John Wick,7.8,2014
Malena,7.8,2000
Monsters University,7.8,2013
2001: A Space Odyssey,7.8,1968
Skyfall,7.8,2012
Me Before You,7.8,2016
The Super Mario Bros. Movie,7.8,2023
Encanto,7.8,2021
Drive,7.8,2011
Free Guy,7.8,2021
Upgrade,7.8,2018
Predator,7.8,1987
Oceans,7.8,2009
Doctor Strange in the Multiverse of Madness,7.8,2022
Wrath of Man,7.8,2021
The Hateful Eight,7.8,2015
Sleepy hollow,7.8,1999
From Dusk Till Dawn,7.8,1995
The Greatest Showman,7.8,2018
Minority Report,7.8,2002
The Bourne Identity,7.8,2002
The Terminal,7.8,2004
Life of Pi,7.8,2012
American Gangster,7.8,2007
Extraction 2,7.8,2023
Pride and Prejudice,7.8,2005
,7.8,1976
First Blood,7.8,1982
Fast Five,7.8,2011
Star Wars: The Clone Wars,7.8,2008
The First Avenger: Captain America,7.8,2011
DC League of Super-Pets,7.8,2022
One Hundred and One Dalmatians,7.8,1961
The Hobbit: The Battle of the Five Armies,7.8,2014
Rise of the Planet of the Apes,7.8,2011
Source Code,7.8,2011
,7.8,2010
Mars Express,7.8,2023
The Grand Budapest Hotel,7.8,2014
Alita: Battle Angel,7.8,2018
The Brest Fortress,7.8,2010
Maquia: When the promised Flower Blooms / Sayonara no Asa ni Yakusoku no Hana wo Kazarou,7.8,2018
Lion,7.8,2016
Ready Player One,7.8,2018
Kingdom of the Planet of the Apes,7.8,2024
Paralimpiets,7.8,2022
Train to Busan,7.8,2016
The Fighter,7.8,2010
Stardust,7.8,2007
Zombieland,7.8,2009
Five Feet Apart,7.8,2019
The Incredibles 2,7.8,2018
The Reader,7.8,2008
Star Trek,7.8,2009
Spider-Man: Homecoming,7.8,2017
Pirates of the Caribbean: At worlds end,7.8,2007
Sherlock Holmes: A Game of Shadows,7.8,2011
Kick-Ass 2,7.8,2013
Seven Pounds,7.8,2008
Tucker & Dale vs Evil,7.8,2009
Man of Steel,7.8,2013
Paddington 2,7.8,2017
Majo no takkyûbin / Kiki's Delivery Service,7.8,1989
Harry Potter And The Order Of The Phoenix,7.8,2007
The Mask,7.8,1994
My Name Is Khan,7.8,2010
Jumanji,7.8,1995
Iron Man 3,7.8,2013
RRR,7.8,2022
Men in Black,7.8,1997
The Conjuring,7.8,2013
,7.8,2012
Bom yeoreum gaeul gyeoul geurigo bom,7.8,2003
Isle of Dogs,7.6,2018
Remember Me,7.6,2010
Detachment,7.6,2011
Finding Neverland,7.6,2004
,7.6,2024
Kubo and the Two Strings,7.6,2016
Ant-Man and the Wasp,7.6,2018
127 Hours,7.6,2010
The Hitman's Bodyguard,7.6,2017
Transformers,7.6,2007
The Iron Claw,7.6,2023
En man som heter Ove,7.6,2015
Die Fremde / When We Leave,7.6,2010
Love Actually,7.6,2002
American Psycho,7.6,2000
About time,7.6,2013
Black Panther: Wakanda Forever,7.6,2022
Dogville,7.6,2003
The Wolverine,7.6,2013
Watchmen,7.6,2009
The Blind Side,7.6,2009
The Last Duel,7.6,2021
The Judge,7.6,2014
Horizon: An American Saga - Chapter 1,7.6,2024
Bilder der Welt und Inschrift des Krieges,7.6,1988
Talk to Me,7.6,2023
Papillon,7.6,2017
Bridge to Terabithia,7.6,2007
"Scaphandre et le papillon, Le",7.7,2007
Challengers,7.7,2023
Frozen 2,7.7,2019
,7.7,1972
True Lies,7.7,1994
Point Break,7.7,1991
Red,7.7,2010
Chocolat,7.7,2000
Kung Fu Hustle,7.7,2004
The Mauritanian,7.7,2021
The Professor and the Madman,7.7,2018
The Book Thief,7.7,2014
Arrival,7.7,2016
Teenage Mutant Ninja Turtles: Mutant Mayhem,7.7,2023
Iron Man 2,7.7,2010
Perfume: The Story of a Murderer,7.7,2006
Mulholland Dr.,7.7,2001
"Mome, La",7.7,2007
Eastern Promises,7.7,2007
"I, Robot",7.7,2004
,7.7,2017
The Mummy,7.7,1999
The Peanut Butter Falcon,7.7,2019
Spirit: Stallion of the Cimarron,7.7,2002
Saw X,7.7,2023
Verdens verste menneske,7.7,2021
Instant Family,7.7,2018
Wind River,7.7,2017
Hellboy 2: The Golden Army,7.7,2008
Vozvrashcheniye,7.7,2003
Perfect Days,7.7,2023
Pretty Woman,7.7,1990
The Amazing Spider-Man,7.7,2012
La La Land,7.7,2016
Kaze tachinu / The Wind Rises,7.7,2013
Now You See Me,7.7,2013
Speed,7.7,1994
Anastasia,7.7,1997
Legends Of The Fall,7.7,1994
Gangs of New York,7.7,2002
Total Recall,7.7,1990
Twelve Monkeys,7.7,1995
Toy Story 4,7.7,2019
In Bruges,7.7,2008
Mission: Impossible – Fallout,7.7,2018
The Wrestler,7.7,2009
Black Panther,7.7,2018
Her,7.7,2013
Dallas Buyers Club,7.7,2013
Okuribito / Departures,7.7,2008
V for Vendetta,7.7,2005
The Illusionist,7.7,2006
Atonement,7.7,2007
Blade Runner,7.7,1982
A Dog's Purpose,7.7,2017
The Imitation Game,7.7,2014
Equilibrium,7.7,2002
Harry Potter and the Half-Blood Prince,7.7,2008
John Wick: Chapter Two,7.7,2016
Corpse Bride,7.7,2005
,7.7,1957
Kingsman: The Secret Service,7.7,2014
The Amazing Spider-Man 2,7.7,2014
Blade Runner 2049,7.7,2017
Ponyo On A Cliff / Gake no ue no Ponyo,7.7,2008
Wonder Woman,7.7,2017
Everest / Abominable,7.7,2019
,7.7,1980
,7.7,1998
Doctor Sleep,7.7,2019
,7.7,2004
Ladybug & Cat Noir: Awakening,7.6,2023
One Piece Film: Red,7.7,2022
Chang kong zhi wang,7.6,2023
(500) Days of Summer,7.6,2009
Serbuan maut,7.6,2011
Migration,7.6,2023
Mission: Impossible - Ghost Protocol,7.6,2011
The Conjuring 2,7.6,2016
The Silver Linings Playbook,7.6,2012
Kedi,7.6,2016
Glass Onion: A Knives Out Mistery,7.6,2022
Moneyball,7.6,2011
Babel,7.6,2006
Knox Goes Away,7.6,2023
The Call of the Wild,7.6,2020
Onegin,7.6,2024
A Single Man,7.6,2009
Kung Fu Panda 4,7.6,2024
Les Misérables,7.6,2012
Star Wars Anthology: Rogue One,7.6,2016
Meet Joe Black,7.6,1998
Poyekhavshaya,7.6,2023
Maleficent: Mistress of Evil,7.6,2019
Jumanji: Welcome to the Jungle,7.6,2017
Jeanne du Barry,7.6,2023
X-Men: Apocalypse,7.6,2016
The Illusionist  / L'Illusionniste,7.6,2009
Baby Driver,7.6,2017
Shot Caller,7.6,2017
Munich,7.6,2005
,7.6,2006
Captain Fantastic,7.6,2016
,7.6,2023
La vie d'Adèle / Blue is the Warmest Color,7.6,2013
Bullet Train,7.6,2022
Licorice Pizza,7.6,2021
Hell or High Water,7.6,2016
Flight,7.6,2012
Get Out,7.6,2017
Aladdin,7.6,2019
Moonlight,7.6,2016
The Fall Guy,7.6,2024
Only the Brave,7.6,2017
Despicable Me 2,7.6,2013
Rio,7.6,2011
,7.6,2017
Khokkeynyye papy,7.6,2023
Det sjunde inseglet,7.6,1956
Sweeney Todd: The Demon Barber of Fleet Street,7.6,2007
X-Men: The Last Stand,7.6,2006
Eight Below,7.6,2005
Wonka,7.6,2023
Angel A,7.6,2005
BlackBerry,7.6,2023
Birdman,7.6,2014
Gravity,7.6,2013
The Hunger Games: Catching Fire,7.6,2013
Dead Man,7.6,1995
Rango,7.6,2011
