title,rating,year
Fantastic Beasts and Where to Find Them,7.6,2016
Brave,7.6,2012
Who Am I - Kein System ist sicher,7.6,2014
Sully,7.6,2016
The Lion King,7.6,2019
Rise of the Guardians,7.6,2012
"The Skin That Inhabit / Piel que Habito, La",7.6,2011
One day,7.6,2011
The Flowers Of War,7.6,2012
Live Free or Die Hard,7.6,2007
The Electrical Life of Louis Wain,7.6,2021
True Grit,7.6,2010
Gone Baby Gone,7.6,2007
Ice Age: Dawn of the Dinosaurs,7.6,2009
The Croods 3D,7.6,2013
Dracula,7.6,1992
Miss Sloane,7.6,2016
The Fault in Our Stars,7.6,2014
Demain tout commence,7.6,2016
C'mon C'mon,7.6,2021
The Others,7.6,2001
Donne-moi des ailes / Spread your wings,7.6,2019
Pirates of the Caribbean: On Stranger Tides,7.6,2011
The Flash,7.6,2023
Hidden Figures,7.6,2017
The Hunger Games: The Ballad of Songbirds and Snakes,7.6,2023
YA delayu shag,7.6,2023
Anatomie d'une chute,7.6,2023
The Patriot,7.6,2000
,7.6,2017
Kingdom of Heaven,7.6,2005
,7.6,2023
3:10 to Yuma,7.6,2007
,7.6,2023
The Changeling,7.6,2008
Komandir,7.6,2024
The Roundup: No Way Out,7.6,2023
Captain Phillips,7.6,2013
Rush Hour,7.6,1998
,7.5,2019
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,7.6,2019
Zezowate Szczescie,7.5,1960
The Phantom of the Opera,7.5,2004
The French Dispatch,7.5,2021
,7.5,2018
10 Lives,7.5,2024
Tres metros sobre el cielo,7.5,2010
Les Trois Mousquetaires: D'Artagnan,7.5,2023
Becoming Jane,7.5,2007
Brokeback Mountain,7.5,2005
Creed 2,7.5,2018
Water For Elephants,7.5,2011
,7.5,2019
Stranger Than Paradise,7.5,1984
,7.5,2011
End of Watch,7.5,2012
The NeverEnding Story / Die Unendliche Geschichte,7.5,1984
Only Lovers Left Alive,7.5,2013
Bruce Almighty,7.5,2003
King Kong,7.5,2005
Insidious / The Further,7.5,2011
,7.5,2005
,7.5,2023
The Equalizer,7.5,2014
Rush Hour 2,7.5,2001
La cara oculta,7.5,2011
Spies in Disguise,7.5,2019
We're the Millers,7.5,2013
The Favourite,7.5,2018
The Intern,7.5,2015
Up in the Air,7.5,2009
,7.5,2020
The Great Gatsby,7.5,2013
Madagascar 3,7.5,2012
Furious 7,7.5,2015
,7.5,2020
The Green Hornet,7.5,2010
M.A.S.H.,7.5,1970
Love Me If You Dare,7.5,2003
Past Lives,7.5,2023
"Love, Rosie",7.5,2014
Pop,7.5,2010
Hotel Transylvania,7.5,2012
Moulin Rouge!,7.5,2001
Hancock,7.5,2008
The Unlikely Pilgrimage of Harold Fry,7.5,2023
Control,7.5,2007
,7.5,2023
Loveless,7.5,2017
Moonrise Kingdom,7.5,2012
A Quiet Place Part II,7.5,2021
,7.5,2024
The Town,7.5,2010
,7.5,2017
Crank,7.5,2006
The Little Prince,7.5,2015
Cloud Atlas,7.5,2012
Plane,7.5,2023
"Orfanato, El",7.5,2007
Bolt,7.5,2008
The Proposal,7.5,2009
,7.5,2007
Long xiong hu di,7.5,1987
The Man from U.N.C.L.E.,7.5,2015
The Adventures of Scamper the Penguin,7.5,1986
"Blokada: Leningradskiy metronom, Operatsiya Iskra",7.5,1977
In Time,7.5,2011
Godzilla x Kong: The New Empire,7.5,2024
It,7.5,2017
Yes Man,7.5,2008
"Planes, Trains & Automobiles",7.5,1987
,7.5,2010
Biutiful,7.5,2010
Billy Elliot,7.5,2000
Donnie Darko,7.5,2001
The Incredible Hulk,7.5,2008
What Women Want,7.5,2000
Jane Eyre,7.5,2011
O anthropos tou theou / Man of God,7.5,2021
Midnight in Paris,7.5,2011
Nocturnal Animals,7.5,2016
Nobody,7.5,2021
The Adventures of Tintin: The Secret of the Unicorn,7.5,2011
Buried,7.5,2010
Do rassveta,7.5,2023
The Ghost Writer,7.5,2010
Coraline,7.5,2009
The Theory of Everything,7.5,2014
Mission: Impossible 5,7.5,2015
Shazam!,7.5,2019
Bridge of Spies,7.5,2015
Oblivion,7.5,2013
12,7.5,2007
Ralph Breaks the Internet: Wreck-It Ralph 2,7.5,2018
Split,7.5,2016
Pamyo,7.5,2024
Nenormalnyy,7.5,2024
The Accountant,7.5,2016
Aquaman,7.5,2018
King Arthur: Legend of the Sword,7.4,2017
Cruel Intentions,7.4,1999
,7.4,2023
Legend of the Guardians,7.4,2010
Looper,7.4,2012
West Side Story,7.4,2021
Mr. and Mrs. Smith,7.4,2005
,7.4,2008
Jackass 3D,7.4,2010
Lawless,7.4,2012
1408,7.4,2007
Bad Times at the El Royale,7.4,2018
9,7.4,2009
The Cabin in the Woods,7.4,2012
The Matrix Reloaded,7.4,2003
The Basketball Diaries,7.4,1995
"Crazy, Stupid, Love",7.4,2011
Маугли,7.4,1973
28 Weeks Later...,7.4,2007
Finding Dory,7.4,2016
,7.4,2008
K-PAX,7.4,2001
The Beekeeper,7.4,2024
House of Gucci,7.4,2021
Elvis,7.4,2022
Madagascar: The Crate Escape,7.4,2008
,7.4,2017
Beverly Hills Cop IV,7.4,2024
Wasabi,7.4,2001
Алға,7.4,2022
Eliza Graves / Stonehearst Asylum,7.4,2014
Blade: Trinity,7.4,2004
Despicable Me 4,7.4,2024
The Hangover Part II,7.4,2011
,7.4,1977
Babylon,7.4,2022
Trainspotting,7.4,1996
Atlantis: The Lost Empire,7.4,2001
,7.4,2016
RocknRolla,7.4,2008
Nice guys,7.4,2016
,7.4,2009
Fear and Loathing in Las Vegas,7.4,1998
The Passion of the Christ,7.4,2004
Cheburashka,7.4,2022
A Dog's Way Home,7.4,2019
Warcraft,7.4,2016
The Fast and the Furious,7.4,2001
The Bucket List,7.4,2007
Paddington,7.4,2014
Miss Peregrine's Home for Peculiar Children,7.4,2016
Sunshine,7.4,2007
The A-Team,7.4,2010
The Best of Me,7.4,2014
Chappie,7.4,2015
Jumanji: The Next Level,7.4,2019
Shooter,7.4,2007
The Jungle Book,7.4,2016
,7.4,2005
The Adjustment Bureau,7.4,2010
Jack Reacher,7.4,2012
Tengo ganas de ti,7.4,2012
The Bank Job,7.4,2008
La passion de Dodin Bouffant,7.4,2023
Fragments: Marilyn Monroe,7.4,2012
A Knight's Tale,7.4,2001
John Carter,7.4,2012
Ferdinand,7.4,2017
Underworld,7.4,2003
Deepwater Horizon,7.4,2016
The Perks of Being a Wallflower,7.4,2012
Captain Marvel,7.4,2019
The Last: Naruto the Movie,7.4,2014
Furious 6,7.4,2013
A Quiet Place,7.4,2018
King Richard,7.4,2021
,7.4,2023
Kung Fu Panda 3,7.4,2016
Molly's Game,7.4,2017
A Monster Calls,7.4,2016
Blue Beetle,7.4,2023
Sing,7.4,2016
Pirates of the Caribbean: Dead Men Tell No Tales,7.4,2017
Juno,7.4,2007
Samsara,7.4,2011
Ballerina,7.4,2017
The Mist,7.4,2007
Jungle Cruise,7.4,2021
Ice Age 2: The Meltdown,7.4,2006
Prince of Persia: Sands of Time,7.4,2010
The Princess and the Frog,7.4,2009
Minamata,7.4,2020
,7.5,2018
Everest,7.5,2015
Le professionnel,7.4,1981
Dharmaga tongjoguro kan kkadalgun,7.4,1989
Long ma jing shen,7.5,2023
X-Men Origins: Wolverine,7.5,2009
,7.3,2008
Belle: Ryu to Sobakasu no Hime,7.4,2021
Bad Boys for Life,7.3,2020
War Horse,7.3,2011
Star Trek Into Darkness,7.3,2013
Spider-Man 3,7.3,2007
Bad Boys,7.3,1995
Puss in Boots,7.3,2011
Unstoppable,7.3,2010
Baietii buni ajung în Rai,7.3,2024
MaXXXine,7.3,2024
The Dry,7.3,2020
Ant-Man and the Wasp Quantumania,7.3,2023
Rambo IV,7.3,2007
Enchanted,7.3,2007
The Finest Hours,7.3,2016
Barbie,7.3,2023
La chimera,7.3,2022
Frida,7.3,2002
Southpaw,7.3,2015
Five Nights at Freddy's,7.3,2023
Rocky Balboa,7.3,2006
Mongol,7.3,2007
,7.3,2008
Superbad,7.3,2007
,7.3,2010
P.S. I Love You,7.3,2007
Metallica Through the Never,7.3,2013
Fei lung maang jeung,7.3,1988
Indiana Jones and the Dial of Destiny,7.3,2023
Legend,7.3,2015
Ice Age: Continental Drift,7.3,2012
,7.3,2023
,7.3,2011
Warm Bodies,7.3,2013
Beauty and the Beast,7.3,2017
Ilya and the Robber,7.3,2007
,7.3,2020
Eagle Eye,7.3,2008
Cars,7.3,2006
The Foreigner,7.3,2016
The Time Traveler's Wife,7.3,2009
The Place Beyond the Pines,7.3,2012
The Secret Life of Walter Mitty,7.3,2013
Non-Stop,7.3,2013
Ghostbusters: Afterlife,7.3,2021
Boîte noire,7.3,2021
Turning Red,7.3,2022
Once Upon a Time... in Hollywood,7.3,2019
,7.3,1988
Fei ying gai wak,7.3,1991
The Banishment,7.3,2007
Paterson,7.3,2016
Dodes`ka-den,7.3,1970
,7.3,2023
Deja Vu,7.3,2006
John Wick 3: Parabellum,7.3,2019
The Box,7.3,2021
Men in Black 3,7.3,2012
Trolls Band Together,7.3,2023
War of the Planet of the Apes,7.3,2017
The Mechanic,7.3,2011
Sonic the Hedgehog,7.3,2019
The Holiday,7.3,2006
The Lake House,7.3,2006
Arthur Christmas,7.3,2011
V arktiku,7.3,2023
Secretary,7.3,2002
Marley & Me,7.3,2008
The Bad Guys,7.3,2022
Black Widow,7.3,2021
Scott Pilgrim vs. the World,7.3,2010
The Simpsons Movie,7.4,2007
Easy A,7.3,2010
Final Destination,7.3,2000
Fury,7.4,2014
Life as We Know It,7.4,2010
Just Go with It,7.4,2011
,7.4,2005
"Christmas Carol, А",7.4,2009
,7.4,2008
Star Wars: The Force Awakens,7.4,2015
The Age of Adaline,7.4,2015
Grindhouse,7.4,2007
The Boat That Rocked,7.4,2009
The Ninth Gate,7.4,1999
Don't Breathe,7.4,2016
Turtle: The Incredible Journey,7.4,2009
Code Geass: Fukkatsu no Lelouch,7.4,2019
Soul Kitchen,7.4,2009
,7.4,2018
Shazam! Fury of the Gods,7.4,2022
Mirai,7.4,2018
The Vow,7.4,2011
Batman v Superman: Dawn of Justice,7.4,2016
Youth,7.4,2015
The Island,7.4,2006
Ron’s Gone Wrong,7.4,2021
Downton Abbey: Movie,7.4,2019
Allied,7.4,2016
Independence Day,7.2,1996
This Means War,7.2,2011
Street Kings,7.2,2008
Silent Hill,7.2,2006
Public Enemies,7.2,2009
Road House,7.2,2024
Jurassic World,7.2,2015
Storks,7.2,2016
The Secret Life of Pets 2,7.2,2019
Meari to majo no hana / Mary and the Witch's Flower,7.2,2017
,7.2,2016
Zhmurki,7.2,2005
Robin Hood,7.2,2010
,7.2,2023
The Expendables,7.2,2010
Exam,7.2,2009
Bisang seoneon,7.2,2021
Kong: Skull Island,7.2,2017
The Killer,7.2,2023
Charlie and the Chocolate Factory,7.2,2005
The Fate of the Furious,7.2,2017
The Conjuring: The Devil Made Me Do It,7.2,2021
The Kingdom,7.3,2007
Clicquot,7.2,2023
21,7.2,2008
The Magnificent Seven,7.3,2016
The Exorcism of Emily Rose,7.3,2005
,7.3,2020
Blast from the Past,7.3,1999
Fall,7.3,2022
Trance,7.3,2013
The SpongeBob SquarePants Movie,7.3,2004
Revolutionary Road,7.3,2008
Minions: The Rise of Gru,7.3,2022
War dogs,7.3,2016
Ringu,7.3,1997
The Dreamers,7.3,2003
Across the Universe,7.3,2007
The Guard,7.3,2011
Lolita,7.3,1997
Il Peccato / Mostro,7.3,2018
A Simple Favor,7.3,2018
Bad Boys II,7.3,2003
Operation Fortune: Ruse de guerre,7.3,2023
The Son,7.3,2022
,7.3,2015
The Quick And The Dead,7.3,1995
"Enfant sauvage, L'",7.3,1970
The Equalizer 2,7.3,2018
Pandorum,7.3,2009
,7.3,2021
Dredd,7.3,2012
,7.3,2016
The Zookeeper's Wife,7.3,2016
Flight of the Navigator,7.3,1986
Escape Room,7.3,2019
The Black Phone,7.3,2022
Cloudy with a Chance of Meatballs,7.3,2009
The Aviator,7.3,2004
,7.3,2016
The Shape of Water,7.3,2017
Creed III,7.3,2023
Resident Evil,7.3,2002
,7.3,2022
Commando,7.3,1985
Children of Men,7.3,2006
Mr & Mme Adelman,7.3,2017
21 Jump Street,7.3,2012
The Fountain,7.3,2006
The Mirror,7.3,1974
American made,7.3,2017
Mission: Impossible III,7.3,2006
Bajo terapia,7.3,2023
Aquaman and the Lost Kingdom,7.3,2023
Pathaan,7.3,2023
How to Steal a Million,7.3,1966
Christopher Robin,7.3,2018
Dinosaur,7.3,2000
Due Date,7.3,2010
"Abrazos rotos, Los / Broken embraces",7.3,2009
Bacalaureat,7.3,2016
The Ugly Truth,7.3,2009
Cars 3,7.3,2017
Judas and the Black Messiah,7.3,2021
Secret Window,7.3,2004
The Lincoln Lawyer,7.3,2011
Tenet,7.3,2020
Armageddon,7.3,1998
Body of Lies,7.3,2008
Cloverfield,7.3,2008
Devil Wears Prada,7.3,2006
Uncharted,7.3,2022
Den of Thieves,7.3,2018
99 Francs,7.3,2007
Black Adam,7.3,2022
Valkyrie,7.3,2008
Unknown,7.3,2011
Scream 6,7.3,2023
Bumblebee,7.3,2018
Spider-Man: Into The Spider-Verse,8.3,2018
Catch Me If You Can,8.3,2002
The Departed,8.3,2006
Okhota na tigra,8.3,1980
Aliens,8.4,1986
Shutter Island,8.4,2009
Voditel-oligarkh,8.4,2024
Cast Away,8.3,2000
The Prestige,8.4,2006
Avatar,8.4,2009
A Beautiful Mind,8.4,2001
Taylor Swift: The Eras Tour,8.4,2023
The Dark Knight Rises,8.4,2012
Raiders Of The Lost Ark,8.4,1981
Spy x Family: The Movie,8.4,2023
,8.4,1973
Alien,8.4,1979
Kimetsu no Yaiba: Mugen Ressha-Hen,8.4,2020
Django Unchained,8.4,2012
Green Book,8.4,2018
,8.4,1968
Se7en,8.4,1995
Ford vs. Ferrari,8.5,2019
Interstellar,8.5,2014
,8.5,1971
Braveheart,8.5,1995
BTS: Love Yourself Tour in Seoul,8.5,2018
Pirates of the Caribbean: The Curse of the Black Pearl,8.5,2003
Avengers: Endgame,8.5,2019
WALL·E,8.5,2008
Puss in Boots: The Last Wish,8.5,2022
Kimi no na wa,8.5,2016
Hachiko: A Dog's Story,8.5,2009
Gekijôban Haikyu!! Gomi Suteba no Kessen,8.5,2024
,8.5,2024
,8.5,1979
Avengers: Infinity War,8.5,2018
Hauru no ugoku shiro / Howl's Moving Castle,8.5,2004
Gladiator,8.6,2000
Coco,8.5,2017
Back to the Future,8.6,1985
Stargazer: Astroscope,8.5,2023
The Godfather: Part II,8.6,1974
Inside Out 2,8.6,2024
Spider-Man: No Way Home,8.6,2021
The Silence of the Lambs,8.6,1991
Guardians of the Galaxy Vol. 3,8.6,2023
,8.6,1969
Léon / Leon,8.6,1994
BTS: Yet to Come in Cinemas,8.6,2023
Schindler's List,8.6,1993
Zack Snyder's Justice League,8.6,2021
Fight Club,8.6,1999
The Matrix,8.6,1999
The Lord of the Rings: The Return of the King,8.6,2003
The Lion King,8.7,1994
Oppenheimer,8.7,2023
Terminator Ii: Judgment Day,8.7,1991
Batman Begins,8.7,2005
Forrest Gump,8.7,1994
Pulp Fiction,8.7,1994
The Lord of the Rings: The Two Towers,8.7,2002
Sen to Chihiro no kamikakushi / Spirited Away,8.7,2001
Intouchables,8.7,2011
The Dark Knight,8.7,2008
Inception,8.8,2010
The Godfather,8.8,1972
My SHINee World,8.9,2023
Dune: Part Two,8.8,2024
The Lord of the Rings: The Fellowship of the Ring,8.8,2001
The Green Mile,8.8,1999
SUGA: Road to D-DAY,8.9,2023
Spider-Man: Across the Spider-Verse,8.8,2022
슈가│어거스트 디 투어 ‘디-데이’ 더 무비,9.0,2024
The Shawshank Redemption,9.1,1994
Бейиш-эненин таманында,9.0,2024
